,post_time,id,post_view,post_reply,post_symph,post_title
23,2019-01-24 00:02:19,13087379,1628,3,0, (종료) PS4 널널하네요 ㅎㅎ 무이자 12개월! 
23,2019-01-24 00:11:35,13087441,1477,4,0, ps4 프로 11번가에서 해피머니로 질렀네요 
23,2019-01-24 00:17:10,13087462,2015,4,0, 중고로운 나라 PS4프로 시작가는.. 
23,2019-01-24 00:22:17,13087474,233,0,0, 실패... 
23,2019-01-24 00:27:04,13087495,816,1,5, [아이즈원] 혹시 못보신 분도 있을수 있는 프듀 메보작댕 
23,2019-01-24 00:31:37,13087515,702,4,0, 뒤늦게보고 도전했으나 실패... 
23,2019-01-24 00:36:59,13087547,1309,0,0, 저는 플스프로 2테라를 샀다가 구매취소 ㅋㅋㅋㅋㅋㅋ 
23,2019-01-24 00:41:58,13087573,2136,5,3, 플스는 포기하고 스플래툰 외길인생!!!.jpg 
23,2019-01-24 00:45:13,13087580,4200,29,1, 저도 유튜버 입문해서 용돈이나 벌어보려 했는데요... 
23,2019-01-24 00:51:44,13087593,4353,18,0, ps4 pro 물량 있는 곳 알려드릴까요?(구형) 
23,2019-01-24 00:55:02,13087603,4496,7,0, 홍탁좌 하루5시간자네요 
23,2019-01-25 00:11:14,13091858,794,15,7, 정치는 장기와 같습니다. 
23,2019-01-25 00:21:36,13091886,1589,4,0, 이 루프트한자 카고기는 북한영공을 통과한건지... 
23,2019-01-25 00:31:47,13091907,5529,9,0, 절재절명의 장대높이뛰기 사고.gif 
23,2019-01-25 00:42:07,13091932,3105,12,4, [단독] '폭행 피해' 가이드 '56억 원 달라'..국제 소송 비화 
23,2019-01-25 00:51:35,13091956,893,6,0, J와 K의 진실공방 
23,2019-01-27 00:06:40,13099672,1321,3,0, 근데 스카이캐슬 20화 이야기 할게 있을까요? 
23,2019-01-27 00:17:22,13099722,1073,8,0, 예빈 ㅋㅋㅋㅋ 
23,2019-01-27 00:27:28,13099835,3021,11,0, 아무리 스포가 맞다고 해도 혜나가 염정아한테 저러는 건 이상하지 않나요? 
23,2019-01-27 00:36:58,13099893,3984,11,0, 스카이캐슬 20화 예고 
23,2019-01-27 00:47:09,13099939,2423,14,0, 구형 플스4 있는데 대란 첫날 또 프로 영입..결국 욕심인가 
23,2019-01-27 00:56:57,13099963,5108,18,0, 일본에선 여자력(power)이 유행이라네요 
23,2019-01-28 00:02:05,13102765,2259,8,0, 좀 있다 여친 잡으러 아니 모시러 나갑니다 
23,2019-01-28 00:07:02,13102792,1219,10,0, 현직 광저우 바이윈 공항 스얼 라운지입니다 
23,2019-01-28 00:12:08,13102812,1016,3,0, 생각해보니 영화 쿠르스크가 개봉했을텐데 글이 안 보임 
23,2019-01-28 00:17:07,13102825,1661,6,0, 템퍼 매트리스 알아보다 결국 삼분의일 매트리스로 질렀습니다 
23,2019-01-28 00:22:02,13102843,2069,7,3, 저널리즘 토크쇼 J 실망이네요 
23,2019-01-28 00:27:22,13102862,2173,18,0, 유튜브 수익이 조금 이해가 안되는 부분이 있습니다. 
23,2019-01-28 00:31:14,13102887,1074,22,0, 다들 행복하신가요 
23,2019-01-28 00:36:53,13102911,5685,20,0, 데이트 때매 잠을 못자겠어요.jpg 
23,2019-01-28 00:41:47,13102926,3935,12,0, 와... 과거 행적 밝혀진 것 중에 제일 충격적이네요 
23,2019-01-28 00:45:45,13102938,1862,5,0, 근데 스캐 김서형이 예서를 어떻게하려고 한건지 이해가... 
23,2019-01-28 00:51:55,13102956,1008,11,0, 가입일 쿨타임인가요 
23,2019-01-28 00:56:15,13102963,1546,2,1, AVOD의 상태가....? 
23,2019-01-29 00:07:14,13106641,1220,4,0, 클량 오징어분들 공식 티셔츠... 
23,2019-01-29 00:16:13,13106666,810,0,0, Organic dog shelter -_- 
23,2019-01-29 00:27:03,13106702,727,2,0, 일본보다 케이로스가 더 싫네요? 
23,2019-01-29 00:36:25,13106730,1284,12,0, 결과론이지만 일본축구 잘한다고 욕먹었는데.. 
23,2019-01-29 00:45:58,13106748,847,0,0, [아시안컵] 이란 2골 먹고 좀 멘탈 놨나보군요. 
23,2019-01-29 00:57:12,13106793,5097,5,1, 인생 2회차 .gif 
23,2019-01-30 00:01:42,13110246,1512,12,0, 내일 KT인터넷해지합니다. 
23,2019-01-30 00:07:02,13110260,250,5,0, KT 데이터 나눔합니다(종료) 
23,2019-01-30 00:11:50,13110271,4382,11,0, [상황종료] 동탄원룸 여성살해ㆍ도주 용의자 공개수배…보상금 500만원 
23,2019-01-30 00:17:04,13110284,1688,16,0, 니어 오토마타는... 제 스타일에 안맞네요... 
23,2019-01-30 00:22:22,13110297,1440,0,0, 유튜브에서 몇안되는 자체제작 채널 
23,2019-01-30 00:26:40,13110302,10305,38,27, 버닝썬 사건 경찰의 폭행 CCTV 영상이 나왔습니다 
23,2019-01-30 00:31:51,13110317,952,4,0, 인레이 충치치료한 치아가 1달이 지나도 시리면 -_- 
23,2019-01-30 00:37:28,13110332,1376,2,3, 나를 구속하는 것은 모두 파.괘.한.다.webm 
23,2019-01-30 00:42:03,13110346,569,0,0, 카타르 우승가나요 ㅎㅎ 
23,2019-01-30 00:51:55,13110370,2529,1,1, 축구) 추가골 쌤통이네요.. 
23,2019-01-24 01:00:54,13087608,4990,3,0, 왜 김정은이 레드벨벳 초대했었는지 알았...다는... 
23,2019-01-24 01:11:52,13087630,1647,4,0, 스포) 디씨 원더우먼이 영화에서 
23,2019-01-24 01:16:52,13087638,1498,10,0, 미세먼지 측정기가 고장났나봐요 
23,2019-01-24 01:27:06,13087653,2292,7,0, 플4 대란(?)이 오니 급 고민되네요.. 
23,2019-01-24 01:30:53,13087662,2342,35,0, 애플은 계속 페이스 아이디를 고수하는건 아니겠죠? 
23,2019-01-24 01:35:22,13087667,7225,10,0, 혀로 가버렷.gif 
23,2019-01-24 01:39:32,13087673,2316,8,4, 승태야 학교가자~~ 
23,2019-01-24 01:45:40,13087681,1166,7,0, 범블비를 보고 있는데 ... 
23,2019-01-24 01:50:57,13087684,5265,22,0, JM은 윾튜브 코인 탑승했다가 떡락이네요 
23,2019-01-24 01:56:44,13087688,3399,17,1, 유튜브 관련 뭔가 오해가 있나본데요... 
23,2019-01-25 01:11:39,13092009,671,13,1," 올림푸스 E-M1X, 150-400mm 나왔네요 "
23,2019-01-25 01:21:41,13092037,257,3,0, 자야겠네요. 
23,2019-01-25 01:31:53,13092064,821,1,1, 이란 그냥 피지컬로 밀고 들어가서 골 만들어 버리네요... 2-0 
23,2019-01-25 01:51:33,13092115,2008,16,0, VAR 돌려도 오심이면 어쩌자는걸까요.. 
23,2019-01-27 01:06:44,13099987,3475,13,0, 스카이캐슬)근데 애들 생년월일 설정 이상하네요 
23,2019-01-27 01:16:56,13100008,3570,22,3, [완료] 게임기 본체 하나 나눔갑니다. 
23,2019-01-27 01:26:59,13100030,4746,4,0, [스카이캐슬] 절대 원하지 않는 결말 
23,2019-01-27 01:36:25,13100044,1313,7,0, 국산 3D 애니메이션 아크(Ark) 기억하시나요? 
23,2019-01-27 01:46:37,13100056,1382,4,0, 레데리2 hdr로 플레이 하시는 분 
23,2019-01-27 01:56:03,13100060,2374,2,0, 마마핑크 술자리 했군요 ㅎ 
23,2019-01-28 01:02:13,13102981,3300,6,4, 일본 방문 주의국 지정바랍니다. 
23,2019-01-28 01:06:48,13102994,1851,13,1, 솔직히 먹방하시는분들 건강이 걱정됩니다. 
23,2019-01-28 01:11:39,13103006,1130,4,0, 잠이 안와 한잔합니다 
23,2019-01-28 01:17:25,13103024,563,8,0, 뉴비 인사드립니드아- 
23,2019-01-28 01:20:42,13103030,7461,22,0, 절대 사과안하는 여자 
23,2019-01-28 01:24:11,13103035,5925,8,0, 결국 카광은 그 분에게도 손절당했네요 
23,2019-01-28 01:31:35,13103041,1768,19,0, 뭐하면서 살아야 행복할까요. 
23,2019-01-28 01:37:18,13103054,4487,0,0, 오늘도 1승한 괴도 ㅈㅈ 
23,2019-01-28 01:41:20,13103059,4349,33,7, 손석희 사건을 보며 
23,2019-01-28 01:45:48,13103067,4880,8,0, 문제: 글쓴이의 직급은?.jpg 
23,2019-01-28 01:50:27,13103072,3277,12,1, 헤어진 여친이 생각나면 제대로 미친거 맞죠!? 
23,2019-01-29 01:07:07,13106809,1946,13,1, 국방부 달력 이벤트에 당첨됐네요.^^ 
23,2019-01-29 01:14:58,13106824,924,0,0, 오늘 특히나 생각났던 주먹감자 사건 
23,2019-01-29 01:26:33,13106846,2417,8,0, 종이가 귀하던 시절에는 음력은 매우 경제적인 날짜 공유 시스템이었습니다. 
23,2019-01-29 01:36:17,13106865,6305,16,0, 국가별 애플 서비스.jpg 
23,2019-01-29 01:44:43,13106879,8680,9,0, 군대 방송 레젼드.jpg 
23,2019-01-29 01:56:56,13106897,2606,8,0, 아이폰xs max랑 갤10+ 비교사진 이라는데 
23,2019-01-30 01:01:52,13110392,3570,12,1, 버닝썬 국민청원 하루만에 20만 넘었네요 ㄷㄷ 
23,2019-01-30 01:10:05,13110401,1235,9,0, 어떤 사고를 자신이 처음으로 발견하게 되었다면... 
23,2019-01-30 01:16:59,13110415,798,8,0, 클리앙에 돌+아이는 저 하나만으로 족합니다아아!! 
23,2019-01-30 01:22:05,13110420,227,2,0, KT 데이터 나눔2(완) 
23,2019-01-30 01:26:50,13110425,3518,6,0, 이번에 수학 가형 4등급 받고도 의대를 간 학생도 있네요. 
23,2019-01-30 01:32:24,13110437,1506,9,3, 수도권 초기 집중 발전땐 예타 이런거 없었죠.txt 
23,2019-01-30 01:36:48,13110454,963,3,0, 저도 오늘 킹덤 정주행 완료입니다. 
23,2019-01-30 01:42:07,13110459,388,2,0, 으 출출하네여 
23,2019-01-30 01:44:43,13110462,245,0,0," [music] Sam Smith, Normani - Dancing With A Stranger "
23,2019-01-30 01:55:39,13110478,22763,49,333, 16년도 기사의 정정보도가 19년도에.. 새벽 12시 2분에.. 
23,2019-01-31 01:01:41,13114838,5553,11,0, 재활용으로도 좋았던 옛날TV.jpg 
23,2019-01-31 01:06:03,13114845,4080,5,0," 살라 탑승 추정 비행기 좌석, 프랑스 해변에서 발견...추가 발표 예정 "
23,2019-01-31 01:10:36,13114849,6589,11,0, G80 후속에 장착될 HUD 
23,2019-01-24 02:02:16,13087698,1296,2,0, 박병대는 왜?? 
23,2019-01-24 02:12:01,13087708,10194,22,1, 국경없는포차 근황.jpg 
23,2019-01-24 02:17:09,13087716,9411,22,0, 한국최초의 공인인증서.jpg 
23,2019-01-24 02:26:33,13087722,3660,2,3, 진짜 안녕 아프리카 end 
23,2019-01-24 02:31:11,13087726,4267,38,1, 국내 테크 유튜버는 이제 볼 채널이 없네요.. 
23,2019-01-24 02:35:51,13087729,16071,10,2, 후방) 몸매좋은 19살 중국인 야동 
23,2019-01-24 02:41:11,13087731,3024,10,0, 이래서 비싸도 최신폰을 쓰는 사람이 많군요 
23,2019-01-24 02:44:35,13087735,1870,2,0," 오피셜) 바르셀로나, '프랭키 데 용' 계약 발표 "
23,2019-01-24 02:48:13,13087736,1113,7,1, 수입 vs 휴식 ... 항상 딜레마인거 같습니다. 
23,2019-01-24 02:57:08,13087741,11448,81,429, 문재인 대통령의 67번째 생일을 축하드립니다.jpg 
23,2019-01-25 02:11:35,13092138,3828,12,0, 학원 학생 중에 49살 이란 사람이 있습니다. 
23,2019-01-25 02:20:50,13092156,8071,10,0, 외국 백인 여군이 경례하는 모습 .jpg 
23,2019-01-25 02:32:20,13092170,823,0,0, 소림축구 vs 침대축구 
23,2019-01-25 02:41:48,13092181,2880,18,0," 미국의 스포츠, 사격 "
23,2019-01-25 02:50:13,13092194,970,3,0, 화장실을 못가고있네요 ㅡㅡ.. 
23,2019-01-27 02:04:33,13100076,1060,4,1, 해리포터 읽네요 ㅎㅎ 
23,2019-01-27 02:15:40,13100087,1313,8,0, 마지막 한편 남았네요. 
23,2019-01-27 02:27:10,13100102,10486,11,3, 이날 서현 정말 예뻤던 것 같아요 
23,2019-01-27 02:37:18,13100112,1003,2,0, 가전제품 공구를 해야되는데 온라인 업자 컨택이 
23,2019-01-27 02:47:16,13100122,7121,61,0, 먼나라에서 삼겹살을 구웠습니다. 
23,2019-01-27 02:54:42,13100128,5396,4,0, 극한직업 2백만 넘었네요. 
23,2019-01-28 02:04:16,13103087,906,6,0, 지름을 한번에 많이 했더니 마음이 풍족하면서도 불안하네요 
23,2019-01-28 02:16:40,13103094,802,5,1, 핸드릭스 술을 사고싶었지만 
23,2019-01-28 02:21:20,13103098,5199,2,0, 요즘 공공기관 입사 스펙 보니 ㅎㄷㄷ 하더군요 
23,2019-01-28 02:26:51,13103103,2022,4,0, kt 넷플) 폴라 보다 고구마 먹는줄 알았네요.... 
23,2019-01-28 02:30:14,13103107,2121,2,0, 오늘 토트넘은 어떤 의미에선 꽤나 재미있습니다. 
23,2019-01-28 02:35:40,13103109,1718,1,0, 다운볼팅 짱이네요 ㅎㅎ 
23,2019-01-28 02:37:50,13103110,4860,11,0, 방에 꾸민 돌비 애트모스 
23,2019-01-28 02:43:35,13103112,7423,13,0, 아파트값 올라가는거 보니 ㅎㄷㄷ 하네요 
23,2019-01-28 02:52:04,13103114,1435,3,0, 어메이징 스파이더맨 시리즈를 다시 봤는데.. 
23,2019-01-28 02:53:37,13103116,1706,3,0, 오늘 레이지 보이 질렀습니다 
23,2019-01-29 02:01:43,13106907,2292,2,0, 문통 달력 
23,2019-01-29 02:16:43,13106917,3241,5,0, 일본축구는 스타일을 아예 바꾼건가요 
23,2019-01-29 02:26:10,13106926,10005,12,1, 원피스 차세대 해군대장.jpg 
23,2019-01-29 02:43:43,13106942,3205,17,0, 엘지는 다 좋은데.... 
23,2019-01-29 02:54:25,13106949,1431,4,0, 한달전에 독감걸렸는데 또 걸렸네요 
23,2019-01-30 02:01:38,13110479,1069,2,0, [석유왕 미라지] ‘바이올렛 에버가든’ 우리말 더빙 포함 BD 예판 안내 
23,2019-01-30 02:06:29,13110484,2881,16,0, 안희정을 생각하면 참 한심하기도 하고..아깝기도 하고.. 
23,2019-01-30 02:11:57,13110488,2246,0,0, 선미 사이렌 커버 댄스.avi 
23,2019-01-30 02:15:42,13110494,1434,4,0, 겨울에 커널형 이어폰은 ... 힘들어요 
23,2019-01-30 02:18:14,13110498,1580,9,0," 바이에른 뮌헨의 아르옌 로벤, FC 도쿄와 계약 합의 "
23,2019-01-30 02:25:41,13110501,1319,14,0, 킹덤 2화 봤습니다 
23,2019-01-30 02:31:07,13110505,1334,3,0, 스파이더맨 멀미했습니다 ㅠㅠ 
23,2019-01-30 02:36:49,13110510,2373,8,0, 바이오하자드는 역시 한정판이죠 
23,2019-01-30 02:38:13,13110511,2504,0,0, 결국 e-sim은 한국 도입 안 되나 보네요 ㄷㄷㄷㄷㄷㄷ 
23,2019-01-30 02:47:09,13110517,8073,7,0, 기혼 돌씽 단톡방에 잠입한 야갤러 
23,2019-01-30 02:50:16,13110519,1354,6,0, 이 시간 SK KT Fast.com 측정(SK 한 번 더 측정) 
23,2019-01-30 02:59:12,13110521,895,6,0, Sonoff 서버 죽은거 같네요... 
23,2019-01-31 02:01:39,13114903,3140,9,0, 아악... 이런이런... 사고쳤네요ㅜ. ㅜ 
23,2019-01-31 02:04:44,13114908,2118,4,5, 크리스티나 호프 서머스의 남녀 임금 격차 왜곡 비판.JPG 
23,2019-01-24 03:01:06,13087747,13364,28,190, 경축! 양승태 구속! 
23,2019-01-24 03:10:11,13087752,1420,4,0," 구글 웨이모, 美미시간주에 자율주행차 공장 건립 "
23,2019-01-24 03:22:03,13087754,1839,1,1, 아이즈원) 프로듀스48 일본 반응 달린 영상을 보고 있는데... 
23,2019-01-24 03:26:19,13087756,1463,1,0, 잠도 안오고 바탕화면 할만한 그림을 찾아 돌아다니다 발견한 그림...jpg 
23,2019-01-24 03:31:23,13087758,34048,117,412," [글이 깁니다] 변호사 구하실 때 정말 조심하고, 신경 많이 쓰세요. "
23,2019-01-24 03:36:29,13087760,2326,3,0, 박수를 세상에서 제일 빨리치는 남자.avi 
23,2019-01-24 03:39:09,13087761,2048,20,0, 전동드릴 고민이군요 @_@ 
23,2019-01-24 03:46:26,13087764,3532,4,0, 방금 경찰아저씨가 왔다갔는데 성동구 금남시장인근에 칼들고 돌아다니는 사람이 있다고... 
23,2019-01-24 03:50:48,13087765,2476,8,0, 이쯤에서 보는 ps4 pro 세대별 소음비교 영상 
23,2019-01-24 03:56:33,13087767,3205,8,0, 그랜드캐년 사건 보니까 얼마전 비슷한 상황으로 나라 도움을 받은 게 생각납니다. 
23,2019-01-25 03:02:05,13092204,1078,9,0, 책읽을때 눈이 스킵해버립니다.. 
23,2019-01-25 03:11:56,13092211,3646,25,8, 사람 여럿 보내버린 댓가를 치루는 손폐미 사장 
23,2019-01-25 03:20:40,13092218,5831,6,1, 급격하게 빠른 한국의 고령화 속도.JPG 
23,2019-01-25 03:30:29,13092225,5462,11,0, 세계 각국의 군대 군인들 경례 모습 비교 .jpg 
23,2019-01-25 03:41:18,13092233,3088,4,27, 조선일보 사주 무덤 옮겨라... 
23,2019-01-25 03:49:41,13092239,3723,13,0, 알파스타는 여러모로 실망 + 안심이네요. 
23,2019-01-27 03:05:29,13100133,2172,12,0, 캐논레이크 i3 8121U 리뷰 (인텔 최초의 10나노) 
23,2019-01-27 03:15:02,13100138,1217,7,0, 면도하다 베였네요. 
23,2019-01-27 03:25:38,13100145,4627,9,0, 배두나가 이렇게 연기를 못했었나.. 
23,2019-01-27 03:36:40,13100148,1593,4,0, 스카이캐슬...넷플릭스에 바로 안 올라오네요 ㅠㅠ 
23,2019-01-27 03:44:17,13100155,25685,73,3, 캐나다 600억 호화고급주택 
23,2019-01-27 03:55:22,13100159,1638,1,0, 오늘 이이제이를 들으며 든 생각 2가지.. 
23,2019-01-28 03:01:18,13103120,7209,11,16, JTBC 안지현기자가 오보로 유정호님을 모욕하였습니다. 
23,2019-01-28 03:05:25,13103122,5770,10,0, 카광 이런 이야기도 돌고 있죠 
23,2019-01-28 03:11:04,13103124,1894,2,0, 와.. 아마존 giveaway가 당첨되기도 하는군요. 
23,2019-01-28 03:16:25,13103128,5687,5,1, 심쿵.gif 
23,2019-01-28 03:18:49,13103130,1526,2,0, 넷플릭스 개인정보 관리가 이상하네요 
23,2019-01-28 03:29:44,13103132,1718,9,0, unbox therapy 이사람은 스케일이 남다르네여ㄷㄷ 
23,2019-01-28 03:36:49,13103133,1391,4,1, 이제 유튭 채널구독은 더욱 보수적으로 하게 될것같네요. 
23,2019-01-28 03:41:11,13103135,6238,42,1, 현직 택시기사 주말 수입입니다 혹시 모를 질문도 받습니다 
23,2019-01-28 03:50:40,13103138,2741,10,1, 이상한? 흥미로운 사이트를 하나 발견했습니다 
23,2019-01-28 03:54:09,13103140,5863,33,0, 유튜버 허팝님 최근 컨텐츠.. 
23,2019-01-29 03:17:11,13106955,11789,13,1, 라쿤의 본능과 지능.gif 
23,2019-01-29 03:17:29,13106957,2285,9,0, 아이폰도 소니 카메라 NFC태킹 되네요! 
23,2019-01-29 03:29:42,13106961,3486,10,0, 군문제때문에 삶이 버거워지네요 
23,2019-01-29 03:46:37,13106965,5530,3,0, 직장 생활넘나 행벅행 
23,2019-01-29 03:52:09,13106968,5267,14,0, 죽이 23천원이네요 ㅎㄸ 
23,2019-01-30 03:04:24,13110522,785,6,2, 훌쩍 떠나고 싶네요 
23,2019-01-30 03:21:29,13110529,1626,8,0, 2인용 한글 디아블로3가 스위치에서만 지원되는군요. ㅜㅜ 
23,2019-01-30 03:26:36,13110532,2598,13,11, 꿈에서 죽은 강아지가 나왔네요. 떠나기 싫었던 걸까요 
23,2019-01-30 03:34:29,13110538,1706,4,0, 이 인터넷 속도면 망한건가요? 
23,2019-01-30 03:39:36,13110542,4280,8,0, 신기하게 롯데월드타워 맨꼭대기에는 난간도 없네요. 
23,2019-01-30 03:43:48,13110545,1750,3,0, 그동안 제 피씨 소음의 주범이 파워였다니... 
23,2019-01-30 03:51:48,13110548,7654,3,0, 빅뱅에서 태양이 사고를 안쳤다거 생각하는 분들이 많으시네요 
23,2019-01-30 03:55:02,13110552,1437,3,0, SKB 반기가 Fast.com 
23,2019-01-31 03:07:02,13114948,2278,1,0, 바이오하자드 RE:2 다회차 소감 
23,2019-01-31 03:15:26,13114952,1028,4,1, 요즘 취하면 듣는 승환옹 노래.. 
23,2019-01-31 03:21:08,13114954,3058,13,0, 클량분들중에 5~6평 원룸에 사시는분들 옷은 어떻게 관리하시나요? 
23,2019-01-31 03:30:55,13114957,2828,17,0, 미국 위스콘신 일리노이 날씨 수준이 거의 
23,2019-01-31 03:36:11,13114959,478,0,0, mp3 / 카메라 다 따로 쓰니 용량이 남네요 
23,2019-01-24 04:01:51,13087769,712,3,1, 아... 잠들기 실패... 
23,2019-01-24 04:10:51,13087776,1448,1,0, 알함브라의 추억을 이제서야 봤습니다...좀 허무하네요 걍 단편으로 만들지 
23,2019-01-24 04:21:25,13087780,1296,3,0, 블베 키투가 저를 뽐뿌하네요.. 
23,2019-01-24 04:36:31,13087783,2691,6,4, 금일 노가다 대마찌 
23,2019-01-24 04:40:02,13087785,3664,20,2, 개인적으로 재미있게 봤던 넷플릭스 시리즈물 
23,2019-01-24 04:46:47,13087786,2606,2,3, [펌] 낼 때 마다 망한 소련의 경제개혁들 
23,2019-01-24 04:50:23,13087787,3210,6,1, jm이랑 낭중지추랑 윾머랑 현실친구인가봐요? 
23,2019-01-24 04:55:01,13087790,9321,34,4, 이 와중에 황교익 재평가 
23,2019-01-24 04:59:11,13087791,2859,8,0, 11월 구매 1월 배송 받은 새 키보드 입니다. 
23,2019-01-25 04:11:00,13092248,1518,2,0, 알파스타 잘 하네요 
23,2019-01-25 04:20:51,13092256,2646,9,0, AI 전공자 또는 현직이신분 보고 계신분 있나요 
23,2019-01-25 04:32:08,13092263,2240,6,0, 아이폰 매출 하락을 막기위해 돈이면 다하는 크래커를 불러서 안드를 해킹한다. 
23,2019-01-25 04:40:30,13092265,2184,5,0, [뻘글] 알파스타고 나발이고 
23,2019-01-25 04:51:46,13092276,1990,0,0, 허어....알파스타가 본모습을 드러내는군요?! 
23,2019-01-25 04:54:15,13092277,6268,8,0, 딥마인드의 유일한 1패가 이세돌 9단이라니... 
23,2019-01-27 04:05:51,13100161,2131,4,0, 프리랜서 기자라 그런지 
23,2019-01-27 04:16:29,13100165,9663,13,0, 넷플릭스가 무섭긴 한가보네요 
23,2019-01-27 04:33:42,13100170,972,0,0, 앤썸게임 생각외로 상당히 잘나왔네요 
23,2019-01-27 04:39:53,13100174,415,2,0, [음악] 해이(Hey) - I Love Your All 
23,2019-01-27 04:54:57,13100178,6937,17,2, 손혜원의원 휴전선언? 
23,2019-01-28 04:01:45,13103141,2506,16,0, 넷플 오리지널 영화 폴라 추천합니다 
23,2019-01-28 04:04:37,13103143,1655,2,0, 윾튜브? 까광? 뭐 상세히 잘모르는 채널이지만... 
23,2019-01-28 04:12:02,13103149,36844,181,18, 일본 생활 물가.jpg 
23,2019-01-28 04:20:14,13103152,3846,7,0, 한국 흡연율이 생각보다 엄청 높았군요 
23,2019-01-28 04:22:16,13103153,8982,66,3, 29살 막막하네요ㅠㅜ 
23,2019-01-28 04:30:58,13103156,2545,9,0, 놀란감독 신작 내년 7월17일 북미 개봉예정이랍니다 
23,2019-01-28 04:40:59,13103159,2841,2,0, 한국/아시아 국가 제외 129개국에 아이온 모바일이 출시가 되었다는데... 
23,2019-01-28 04:45:20,13103162,3027,22,13, 금일 노가다 출근 
23,2019-01-28 04:55:06,13103166,46158,247,2, 뉴욕에서 밥먹었는데 영수증 팁란..jpg 
23,2019-01-29 04:01:55,13106972,5307,9,10, 하루를 끝내고 잠자리에 들면서 따뜻한 털뭉치를 안고 잘 수 있다는 건 
23,2019-01-29 04:45:59,13106980,1378,14,0, 3D 게임 멀미 기준을 모르겠습니다. 
23,2019-01-29 04:51:22,13106981,769,5,0, 아우 뉴에그에서 주문한 물품이 중국으로 갔나봐요 ㅜ 
23,2019-01-30 04:00:26,13110555,1093,4,0, fast.com 측정이 브라우저별로 다릅니다. 
23,2019-01-30 04:06:13,13110557,2539,21,2, 디아블로3 출시 초기에는 엄청 재밌었던거 같은데 저만 그랬나봐요 
23,2019-01-30 04:09:31,13110559,3026,1,0, 노스포] 극한직업...예지력 덕분에 망함 
23,2019-01-30 04:22:15,13110565,5154,7,0, 야밤에 카톡이 왔는데 당황스럽네요.... 
23,2019-01-30 04:22:33,13110566,1308,1,0, 오늘 날씨는 좀 포근한 편이네요 ㅋㅋㅋ 
